

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Sun Aug 17 17:20:01 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F2550
  8215  001EB4  6E0F               	movwf	___wmul@multiplier,c
  8216  001EB6  0E00               	movlw	0
  8217  001EB8  2008               	addwfc	?___awdiv+1,w,c
  8218  001EBA  6E10               	movwf	___wmul@multiplier+1,c
  8219  001EBC  0E00               	movlw	0
  8220  001EBE  6E12               	movwf	___wmul@multiplicand+1,c
  8221  001EC0  0E03               	movlw	3
  8222  001EC2  6E11               	movwf	___wmul@multiplicand,c
  8223  001EC4  ECD0  F022         	call	___wmul	;wreg free
  8224  001EC8  0E17               	movlw	low __powers_
  8225  001ECA  240F               	addwf	?___wmul,w,c
  8226  001ECC  6EF6               	movwf	tblptrl,c
  8227  001ECE  0E7D               	movlw	high __powers_
  8228  001ED0  2010               	addwfc	?___wmul+1,w,c
  8229  001ED2  6EF7               	movwf	tblptrh,c
  8230  001ED4                     	if	0	;There are less than 3 active tblptr bytes
  8231  001ED4                     	endif
  8232  001ED4  0009               	tblrd		*+
  8233  001ED6  CFF5 F015          	movff	tablat,___ftmul@f1
  8234  001EDA  0009               	tblrd		*+
  8235  001EDC  CFF5 F016          	movff	tablat,___ftmul@f1+1
  8236  001EE0  000A               	tblrd		*-
  8237  001EE2  CFF5 F017          	movff	tablat,___ftmul@f1+2
  8238  001EE6  EC61  F01B         	call	___ftmul	;wreg free
  8239  001EEA  C015  F027         	movff	?___ftmul,_scale$1313
  8240  001EEE  C016  F028         	movff	?___ftmul+1,_scale$1313+1
  8241  001EF2  C017  F029         	movff	?___ftmul+2,_scale$1313+2
  8242                           
  8243                           ;doprnt.c: 437: return _powers_[scl/100+18] * _powers_[(scl%100)/10+9] * _powers_[scl%10
      +                          ];
  8244  001EF6  C027  F015         	movff	_scale$1313,___ftmul@f1
  8245  001EFA  C028  F016         	movff	_scale$1313+1,___ftmul@f1+1
  8246  001EFE  C029  F017         	movff	_scale$1313+2,___ftmul@f1+2
  8247  001F02  0E00               	movlw	0
  8248  001F04  6E12               	movwf	___wmul@multiplicand+1,c
  8249  001F06  0E03               	movlw	3
  8250  001F08  6E11               	movwf	___wmul@multiplicand,c
  8251  001F0A  0E00               	movlw	0
  8252  001F0C  6E04               	movwf	___awmod@divisor+1,c
  8253  001F0E  0E0A               	movlw	10
  8254  001F10  6E03               	movwf	___awmod@divisor,c
  8255  001F12  502A               	movf	scale@scl,w,c
  8256  001F14  6E01               	movwf	___awmod@dividend,c
  8257  001F16  6A02               	clrf	___awmod@dividend+1,c
  8258  001F18  BE01               	btfsc	___awmod@dividend,7,c
  8259  001F1A  0602               	decf	___awmod@dividend+1,f,c
  8260  001F1C  ECF4  F01E         	call	___awmod	;wreg free
  8261  001F20  C001  F00F         	movff	?___awmod,___wmul@multiplier
  8262  001F24  C002  F010         	movff	?___awmod+1,___wmul@multiplier+1
  8263  001F28  ECD0  F022         	call	___wmul	;wreg free
  8264  001F2C  0E17               	movlw	low __powers_
  8265  001F2E  240F               	addwf	?___wmul,w,c
  8266  001F30  6EF6               	movwf	tblptrl,c
  8267  001F32  0E7D               	movlw	high __powers_
  8268  001F34  2010               	addwfc	?___wmul+1,w,c
  8269  001F36  6EF7               	movwf	tblptrh,c
  8270  001F38                     	if	0	;There are less than 3 active tblptr bytes
  8271  001F38                     	endif
  8272  001F38  0009               	tblrd		*+
  8273  001F3A  CFF5 F018          	movff	tablat,___ftmul@f2
  8274  001F3E  0009               	tblrd		*+
  8275  001F40  CFF5 F019          	movff	tablat,___ftmul@f2+1
  8276  001F44  000A               	tblrd		*-
  8277  001F46  CFF5 F01A          	movff	tablat,___ftmul@f2+2
  8278  001F4A  EC61  F01B         	call	___ftmul	;wreg free
  8279  001F4E  D051               	goto	L18
  8280  001F50                     i2l4200:
  8281                           
  8282                           ;doprnt.c: 438: else if(scl > 10)
  8283  001F50  502A               	movf	scale@scl,w,c
  8284  001F52  0A80               	xorlw	128
  8285  001F54  0F75               	addlw	-139
  8286  001F56  A0D8               	btfss	status,0,c
  8287  001F58  D053               	goto	i2l4206
  8288                           
  8289                           ;doprnt.c: 439: return _powers_[scl/10+9] * _powers_[scl%10];
  8290  001F5A  0E00               	movlw	0
  8291  001F5C  6E0A               	movwf	___awdiv@divisor+1,c
  8292  001F5E  0E0A               	movlw	10
  8293  001F60  6E09               	movwf	___awdiv@divisor,c
  8294  001F62  502A               	movf	scale@scl,w,c
  8295  001F64  6E07               	movwf	___awdiv@dividend,c
  8296  001F66  6A08               	clrf	___awdiv@dividend+1,c
  8297  001F68  BE07               	btfsc	___awdiv@dividend,7,c
  8298  001F6A  0608               	decf	___awdiv@dividend+1,f,c
  8299  001F6C  ECC4  F01D         	call	___awdiv	;wreg free
  8300  001F70  0E09               	movlw	9
  8301  001F72  2407               	addwf	?___awdiv,w,c
  8302  001F74  6E0F               	movwf	___wmul@multiplier,c
  8303  001F76  0E00               	movlw	0
  8304  001F78  2008               	addwfc	?___awdiv+1,w,c
  8305  001F7A  6E10               	movwf	___wmul@multiplier+1,c
  8306  001F7C  0E00               	movlw	0
  8307  001F7E  6E12               	movwf	___wmul@multiplicand+1,c
  8308  001F80  0E03               	movlw	3
  8309  001F82  6E11               	movwf	___wmul@multiplicand,c
  8310  001F84  ECD0  F022         	call	___wmul	;wreg free
  8311  001F88  0E17               	movlw	low __powers_
  8312  001F8A  240F               	addwf	?___wmul,w,c
  8313  001F8C  6EF6               	movwf	tblptrl,c
  8314  001F8E  0E7D               	movlw	high __powers_
  8315  001F90  2010               	addwfc	?___wmul+1,w,c
  8316  001F92  6EF7               	movwf	tblptrh,c
  8317  001F94                     	if	0	;There are less than 3 active tblptr bytes
  8318  001F94                     	endif
  8319  001F94  0009               	tblrd		*+
  8320  001F96  CFF5 F015          	movff	tablat,___ftmul@f1
  8321  001F9A  0009               	tblrd		*+
  8322  001F9C  CFF5 F016          	movff	tablat,___ftmul@f1+1
  8323  001FA0  000A               	tblrd		*-
  8324  001FA2  CFF5 F017          	movff	tablat,___ftmul@f1+2
  8325  001FA6  0E00               	movlw	0
  8326  001FA8  6E12               	movwf	___wmul@multiplicand+1,c
  8327  001FAA  0E03               	movlw	3
  8328  001FAC  6E11               	movwf	___wmul@multiplicand,c
  8329  001FAE  0E00               	movlw	0
  8330  001FB0  6E04               	movwf	___awmod@divisor+1,c
  8331  001FB2  0E0A               	movlw	10
  8332  001FB4  6E03               	movwf	___awmod@divisor,c
  8333  001FB6  502A               	movf	scale@scl,w,c
  8334  001FB8  6E01               	movwf	___awmod@dividend,c
  8335  001FBA  6A02               	clrf	___awmod@dividend+1,c
  8336  001FBC  BE01               	btfsc	___awmod@dividend,7,c
  8337  001FBE  0602               	decf	___awmod@dividend+1,f,c
  8338  001FC0  ECF4  F01E         	call	___awmod	;wreg free
  8339  001FC4  C001  F00F         	movff	?___awmod,___wmul@multiplier
  8340  001FC8  C002  F010         	movff	?___awmod+1,___wmul@multiplier+1
  8341  001FCC  ECD0  F022         	call	___wmul	;wreg free
  8342  001FD0  0E17               	movlw	low __powers_
  8343  001FD2  240F               	addwf	?___wmul,w,c
  8344  001FD4  6EF6               	movwf	tblptrl,c
  8345  001FD6  0E7D               	movlw	high __powers_
  8346  001FD8  2010               	addwfc	?___wmul+1,w,c
  8347  001FDA  6EF7               	movwf	tblptrh,c
  8348  001FDC                     	if	0	;There are less than 3 active tblptr bytes
  8349  001FDC                     	endif
  8350  001FDC  0009               	tblrd		*+
  8351  001FDE  CFF5 F018          	movff	tablat,___ftmul@f2
  8352  001FE2  0009               	tblrd		*+
  8353  001FE4  CFF5 F019          	movff	tablat,___ftmul@f2+1
  8354  001FE8  000A               	tblrd		*-
  8355  001FEA  CFF5 F01A          	movff	tablat,___ftmul@f2+2
  8356  001FEE  EC61  F01B         	call	___ftmul	;wreg free
  8357  001FF2                     L18:
  8358  001FF2  C015  F024         	movff	?___ftmul,?_scale
  8359  001FF6  C016  F025         	movff	?___ftmul+1,?_scale+1
  8360  001FFA  C017  F026         	movff	?___ftmul+2,?_scale+2
  8361  001FFE  D011               	goto	i2l653
  8362  002000                     i2l4206:
  8363                           
  8364                           ;doprnt.c: 440: return _powers_[scl];
  8365  002000  502A               	movf	scale@scl,w,c
  8366  002002  0D03               	mullw	3
  8367  002004  0E17               	movlw	low __powers_
  8368  002006  24F3               	addwf	prodl,w,c
  8369  002008  6EF6               	movwf	tblptrl,c
  8370  00200A  0E7D               	movlw	high __powers_
  8371  00200C                     L17:
  8372  00200C  20F4               	addwfc	prodh,w,c
  8373  00200E  6EF7               	movwf	tblptrh,c
  8374  002010                     	if	0	;There are less than 3 active tblptr bytes
  8375  002010                     	endif
  8376  002010  0009               	tblrd		*+
  8377  002012  CFF5 F024          	movff	tablat,?_scale
  8378  002016  0009               	tblrd		*+
  8379  002018  CFF5 F025          	movff	tablat,?_scale+1
  8380  00201C  000A               	tblrd		*-
  8381  00201E  CFF5 F026          	movff	tablat,?_scale+2
  8382  002022                     i2l653:
  8383  002022  0012               	return	
  8384  002024                     __end_of_scale:
  8385                           	opt stack 0
  8386                           tosu	equ	0xFFF
  8387                           tosh	equ	0xFFE
  8388                           tosl	equ	0xFFD
  8389                           pclatu	equ	0xFFB
  8390                           pclath	equ	0xFFA
  8391                           tblptru	equ	0xFF8
  8392                           tblptrh	equ	0xFF7
  8393                           tblptrl	equ	0xFF6
  8394                           tablat	equ	0xFF5
  8395                           prodh	equ	0xFF4
  8396                           prodl	equ	0xFF3
  8397                           intcon	equ	0xFF2
  8398                           intcon2	equ	0xFF1
  8399                           indf0	equ	0xFEF
  8400                           postinc0	equ	0xFEE
  8401                           fsr0h	equ	0xFEA
  8402                           fsr0l	equ	0xFE9
  8403                           wreg	equ	0xFE8
  8404                           postinc1	equ	0xFE6
  8405                           postdec1	equ	0xFE5
  8406                           fsr1h	equ	0xFE2
  8407                           fsr1l	equ	0xFE1
  8408                           indf2	equ	0xFDF
  8409                           postinc2	equ	0xFDE
  8410                           postdec2	equ	0xFDD
  8411                           fsr2h	equ	0xFDA
  8412                           fsr2l	equ	0xFD9
  8413                           status	equ	0xFD8
  8414                           
  8415 ;; *************** function _isdigit *****************
  8416 ;; Defined at:
  8417 ;;		line 8 in file "/opt/microchip/xc8/v1.32/sources/common/isdigit.c"
  8418 ;; Parameters:    Size  Location     Type
  8419 ;;  c               1    wreg     unsigned char 
  8420 ;; Auto vars:     Size  Location     Type
  8421 ;;  c               1    2[COMRAM] unsigned char 
  8422 ;; Return value:  Size  Location     Type
  8423 ;;		None               void
  8424 ;; Registers used:
  8425 ;;		wreg, status,2, status,0
  8426 ;; Tracked objects:
  8427 ;;		On entry : 0/0
  8428 ;;		On exit  : 0/0
  8429 ;;		Unchanged: 0/0
  8430 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  8431 ;;      Params:         0       0       0       0       0       0       0       0       0
  8432 ;;      Locals:         2       0       0       0       0       0       0       0       0
  8433 ;;      Temps:          1       0       0       0       0       0       0       0       0
  8434 ;;      Totals:         3       0       0       0       0       0       0       0       0
  8435 ;;Total ram usage:        3 bytes
  8436 ;; Hardware stack levels used:    1
  8437 ;; This function calls:
  8438 ;;		Nothing
  8439 ;; This function is called by:
  8440 ;;		_sprintf
  8441 ;; This function uses a non-reentrant model
  8442 ;;
  8443                           
  8444                           	psect	text21
  8445  0045EA                     __ptext21:
  8446                           	opt stack 0
  8447  0045EA                     _isdigit:
  8448                           	opt stack 23
  8449                           
  8450                           ;incstack = 0
  8451                           ;isdigit@c stored from wreg
  8452  0045EA  6E03               	movwf	isdigit@c,c
  8453  0045EC  0E00               	movlw	0
  8454  0045EE  6E02               	movwf	_isdigit$1032,c
  8455  0045F0  0E3A               	movlw	58
  8456  0045F2  5C03               	subwf	isdigit@c,w,c
  8457  0045F4  B0D8               	btfsc	status,0,c
  8458  0045F6  D005               	goto	i2l4218
  8459  0045F8  0E2F               	movlw	47
  8460  0045FA  6403               	cpfsgt	isdigit@c,c
  8461  0045FC  D002               	goto	i2l4218
  8462  0045FE  0E01               	movlw	1
  8463  004600  6E02               	movwf	_isdigit$1032,c
  8464  004602                     i2l4218:
  8465  004602  C002  F001         	movff	_isdigit$1032,??_isdigit
  8466  004606  3001               	rrcf	??_isdigit,w,c
  8467  004608  0012               	return	
  8468  00460A                     __end_of_isdigit:
  8469                           	opt stack 0
  8470                           tosu	equ	0xFFF
  8471                           tosh	equ	0xFFE
  8472                           tosl	equ	0xFFD
  8473                           pclatu	equ	0xFFB
  8474                           pclath	equ	0xFFA
  8475                           tblptru	equ	0xFF8
  8476                           tblptrh	equ	0xFF7
  8477                           tblptrl	equ	0xFF6
  8478                           tablat	equ	0xFF5
  8479                           prodh	equ	0xFF4
  8480                           prodl	equ	0xFF3
  8481                           intcon	equ	0xFF2
  8482                           intcon2	equ	0xFF1
  8483                           indf0	equ	0xFEF
  8484                           postinc0	equ	0xFEE
  8485                           fsr0h	equ	0xFEA
  8486                           fsr0l	equ	0xFE9
  8487                           wreg	equ	0xFE8
  8488                           postinc1	equ	0xFE6
  8489                           postdec1	equ	0xFE5
  8490                           fsr1h	equ	0xFE2
  8491                           fsr1l	equ	0xFE1
  8492                           indf2	equ	0xFDF
  8493                           postinc2	equ	0xFDE
  8494                           postdec2	equ	0xFDD
  8495                           fsr2h	equ	0xFDA
  8496                           fsr2l	equ	0xFD9
  8497                           status	equ	0xFD8
  8498                           
  8499 ;; *************** function _fround *****************
  8500 ;; Defined at:
  8501 ;;		line 409 in file "/opt/microchip/xc8/v1.32/sources/common/doprnt.c"
  8502 ;; Parameters:    Size  Location     Type
  8503 ;;  prec            1    wreg     unsigned char 
  8504 ;; Auto vars:     Size  Location     Type
  8505 ;;  prec            1   44[COMRAM] unsigned char 
  8506 ;; Return value:  Size  Location     Type
  8507 ;;                  3   35[COMRAM] unsigned char 
  8508 ;; Registers used:
  8509 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  8510 ;; Tracked objects:
  8511 ;;		On entry : 0/0
  8512 ;;		On exit  : 0/0
  8513 ;;		Unchanged: 0/0
  8514 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  8515 ;;      Params:         3       0       0       0       0       0       0       0       0
  8516 ;;      Locals:         7       0       0       0       0       0       0       0       0
  8517 ;;      Temps:          0       0       0       0       0       0       0       0       0
  8518 ;;      Totals:        10       0       0       0       0       0       0       0       0
  8519 ;;Total ram usage:       10 bytes
  8520 ;; Hardware stack levels used:    1
  8521 ;; Hardware stack levels required when called:    2
  8522 ;; This function calls:
  8523 ;;		___awdiv
  8524 ;;		___awmod
  8525 ;;		___ftmul
  8526 ;;		___wmul
  8527 ;; This function is called by:
  8528 ;;		_sprintf
  8529 ;; This function uses a non-reentrant model
  8530 ;;
  8531                           
  8532                           	psect	text22
  8533  002632                     __ptext22:
  8534                           	opt stack 0
  8535  002632                     _fround:
  8536                           	opt stack 21
  8537                           
  8538                           ;incstack = 0
  8539                           ;fround@prec stored from wreg
  8540  002632  6E2D               	movwf	fround@prec,c
  8541                           
  8542                           ;doprnt.c: 413: if(prec>=110)
  8543  002634  0E6D               	movlw	109
  8544  002636  642D               	cpfsgt	fround@prec,c
  8545  002638  D099               	goto	i2l4160
  8546                           
  8547                           ;doprnt.c: 414: return 0.5 * _npowers_[prec/100+18] * _npowers_[(prec%100)/10+9] * _npow
      +                          ers_[prec%10];
  8548  00263A  0E00               	movlw	0
  8549  00263C  6E12               	movwf	___wmul@multiplicand+1,c
  8550  00263E  0E03               	movlw	3
  8551  002640  6E11               	movwf	___wmul@multiplicand,c
  8552  002642  0E00               	movlw	0
  8553  002644  6E0A               	movwf	___awdiv@divisor+1,c
  8554  002646  0E0A               	movlw	10
  8555  002648  6E09               	movwf	___awdiv@divisor,c
  8556  00264A  0E00               	movlw	0
  8557  00264C  6E04               	movwf	___awmod@divisor+1,c
  8558  00264E  0E64               	movlw	100
  8559  002650  6E03               	movwf	___awmod@divisor,c
  8560  002652  C02D  F001         	movff	fround@prec,___awmod@dividend
  8561  002656  6A02               	clrf	___awmod@dividend+1,c
  8562  002658  ECF4  F01E         	call	___awmod	;wreg free
  8563  00265C  C001  F007         	movff	?___awmod,___awdiv@dividend
  8564  002660  C002  F008         	movff	?___awmod+1,___awdiv@dividend+1
  8565  002664  ECC4  F01D         	call	___awdiv	;wreg free
  8566  002668  0E09               	movlw	9
  8567  00266A  2407               	addwf	?___awdiv,w,c
  8568  00266C  6E0F               	movwf	___wmul@multiplier,c
  8569  00266E  0E00               	movlw	0
  8570  002670  2008               	addwfc	?___awdiv+1,w,c
  8571  002672  6E10               	movwf	___wmul@multiplier+1,c
  8572  002674  ECD0  F022         	call	___wmul	;wreg free
  8573  002678  0EF0               	movlw	low __npowers_
  8574  00267A  240F               	addwf	?___wmul,w,c
  8575  00267C  6EF6               	movwf	tblptrl,c
  8576  00267E  0E7C               	movlw	high __npowers_
  8577  002680  2010               	addwfc	?___wmul+1,w,c
  8578  002682  6EF7               	movwf	tblptrh,c
  8579  002684                     	if	0	;There are less than 3 active tblptr bytes
  8580  002684                     	endif
  8581  002684  0009               	tblrd		*+
  8582  002686  CFF5 F018          	movff	tablat,___ftmul@f2
  8583  00268A  0009               	tblrd		*+
  8584  00268C  CFF5 F019          	movff	tablat,___ftmul@f2+1
  8585  002690  000A               	tblrd		*-
  8586  002692  CFF5 F01A          	movff	tablat,___ftmul@f2+2
  8587  002696  0E00               	movlw	0
  8588  002698  6E0A               	movwf	___awdiv@divisor+1,c
  8589  00269A  0E64               	movlw	100
  8590  00269C  6E09               	movwf	___awdiv@divisor,c
  8591  00269E  C02D  F007         	movff	fround@prec,___awdiv@dividend
  8592  0026A2  6A08               	clrf	___awdiv@dividend+1,c
  8593  0026A4  ECC4  F01D         	call	___awdiv	;wreg free
  8594  0026A8  0E12               	movlw	18
  8595  0026AA  2407               	addwf	?___awdiv,w,c
  8596  0026AC  6E0F               	movwf	___wmul@multiplier,c
  8597  0026AE  0E00               	movlw	0
  8598  0026B0  2008               	addwfc	?___awdiv+1,w,c
  8599  0026B2  6E10               	movwf	___wmul@multiplier+1,c
  8600  0026B4  0E00               	movlw	0
  8601  0026B6  6E12               	movwf	___wmul@multiplicand+1,c
  8602  0026B8  0E03               	movlw	3
  8603  0026BA  6E11               	movwf	___wmul@multiplicand,c
  8604  0026BC  ECD0  F022         	call	___wmul	;wreg free
  8605  0026C0  0EF0               	movlw	low __npowers_
  8606  0026C2  240F               	addwf	?___wmul,w,c
  8607  0026C4  6EF6               	movwf	tblptrl,c
  8608  0026C6  0E7C               	movlw	high __npowers_
  8609  0026C8  2010               	addwfc	?___wmul+1,w,c
  8610  0026CA  6EF7               	movwf	tblptrh,c
  8611  0026CC                     	if	0	;There are less than 3 active tblptr bytes
  8612  0026CC                     	endif
  8613  0026CC  0009               	tblrd		*+
  8614  0026CE  CFF5 F015          	movff	tablat,___ftmul@f1
  8615  0026D2  0009               	tblrd		*+
  8616  0026D4  CFF5 F016          	movff	tablat,___ftmul@f1+1
  8617  0026D8  000A               	tblrd		*-
  8618  0026DA  CFF5 F017          	movff	tablat,___ftmul@f1+2
  8619  0026DE  EC61  F01B         	call	___ftmul	;wreg free
  8620  0026E2  C015  F02A         	movff	?___ftmul,_fround$1311
  8621  0026E6  C016  F02B         	movff	?___ftmul+1,_fround$1311+1
  8622  0026EA  C017  F02C         	movff	?___ftmul+2,_fround$1311+2
  8623                           
  8624                           ;doprnt.c: 414: return 0.5 * _npowers_[prec/100+18] * _npowers_[(prec%100)/10+9] * _npow
      +                          ers_[prec%10];
  8625  0026EE  0E00               	movlw	0
  8626  0026F0  6E12               	movwf	___wmul@multiplicand+1,c
  8627  0026F2  0E03               	movlw	3
  8628  0026F4  6E11               	movwf	___wmul@multiplicand,c
  8629  0026F6  0E00               	movlw	0
  8630  0026F8  6E04               	movwf	___awmod@divisor+1,c
  8631  0026FA  0E0A               	movlw	10
  8632  0026FC  6E03               	movwf	___awmod@divisor,c
  8633  0026FE  C02D  F001         	movff	fround@prec,___awmod@dividend
  8634  002702  6A02               	clrf	___awmod@dividend+1,c
  8635  002704  ECF4  F01E         	call	___awmod	;wreg free
  8636  002708  C001  F00F         	movff	?___awmod,___wmul@multiplier
  8637  00270C  C002  F010         	movff	?___awmod+1,___wmul@multiplier+1
  8638  002710  ECD0  F022         	call	___wmul	;wreg free
  8639  002714  0EF0               	movlw	low __npowers_
  8640  002716  240F               	addwf	?___wmul,w,c
  8641  002718  6EF6               	movwf	tblptrl,c
  8642  00271A  0E7C               	movlw	high __npowers_
  8643  00271C  2010               	addwfc	?___wmul+1,w,c
  8644  00271E  6EF7               	movwf	tblptrh,c
  8645  002720                     	if	0	;There are less than 3 active tblptr bytes
  8646  002720                     	endif
  8647  002720  0009               	tblrd		*+
  8648  002722  CFF5 F018          	movff	tablat,___ftmul@f2
  8649  002726  0009               	tblrd		*+
  8650  002728  CFF5 F019          	movff	tablat,___ftmul@f2+1
  8651  00272C  000A               	tblrd		*-
  8652  00272E  CFF5 F01A          	movff	tablat,___ftmul@f2+2
  8653  002732  C02A  F015         	movff	_fround$1311,___ftmul@f1
  8654  002736  C02B  F016         	movff	_fround$1311+1,___ftmul@f1+1
  8655  00273A  C02C  F017         	movff	_fround$1311+2,___ftmul@f1+2
  8656  00273E  EC61  F01B         	call	___ftmul	;wreg free
  8657  002742  C015  F027         	movff	?___ftmul,_fround$1312
  8658  002746  C016  F028         	movff	?___ftmul+1,_fround$1312+1
  8659  00274A  C017  F029         	movff	?___ftmul+2,_fround$1312+2
  8660                           
  8661                           ;doprnt.c: 414: return 0.5 * _npowers_[prec/100+18] * _npowers_[(prec%100)/10+9] * _npow
      +                          ers_[prec%10];
  8662  00274E  C027  F015         	movff	_fround$1312,___ftmul@f1
  8663  002752  C028  F016         	movff	_fround$1312+1,___ftmul@f1+1
  8664  002756  C029  F017         	movff	_fround$1312+2,___ftmul@f1+2
  8665  00275A  0E00               	movlw	0
  8666  00275C  6E18               	movwf	___ftmul@f2,c
  8667  00275E  0E00               	movlw	0
  8668  002760  6E19               	movwf	___ftmul@f2+1,c
  8669  002762  0E3F               	movlw	63
  8670  002764  6E1A               	movwf	___ftmul@f2+2,c
  8671  002766  EC61  F01B         	call	___ftmul	;wreg free
  8672  00276A  D079               	goto	L20
  8673  00276C                     i2l4160:
  8674                           
  8675                           ;doprnt.c: 415: else if(prec > 10)
  8676  00276C  0E0A               	movlw	10
  8677  00276E  642D               	cpfsgt	fround@prec,c
  8678  002770  D05D               	goto	i2l4168
  8679                           
  8680                           ;doprnt.c: 416: return 0.5 * _npowers_[prec/10+9] * _npowers_[prec%10];
  8681  002772  0E00               	movlw	0
  8682  002774  6E12               	movwf	___wmul@multiplicand+1,c
  8683  002776  0E03               	movlw	3
  8684  002778  6E11               	movwf	___wmul@multiplicand,c
  8685  00277A  0E00               	movlw	0
  8686  00277C  6E04               	movwf	___awmod@divisor+1,c
  8687  00277E  0E0A               	movlw	10
  8688  002780  6E03               	movwf	___awmod@divisor,c
  8689  002782  C02D  F001         	movff	fround@prec,___awmod@dividend
  8690  002786  6A02               	clrf	___awmod@dividend+1,c
  8691  002788  ECF4  F01E         	call	___awmod	;wreg free
  8692  00278C  C001  F00F         	movff	?___awmod,___wmul@multiplier
  8693  002790  C002  F010         	movff	?___awmod+1,___wmul@multiplier+1
  8694  002794  ECD0  F022         	call	___wmul	;wreg free
  8695  002798  0EF0               	movlw	low __npowers_
  8696  00279A  240F               	addwf	?___wmul,w,c
  8697  00279C  6EF6               	movwf	tblptrl,c
  8698  00279E  0E7C               	movlw	high __npowers_
  8699  0027A0  2010               	addwfc	?___wmul+1,w,c
  8700  0027A2  6EF7               	movwf	tblptrh,c
  8701  0027A4                     	if	0	;There are less than 3 active tblptr bytes
  8702  0027A4                     	endif
  8703  0027A4  0009               	tblrd		*+
  8704  0027A6  CFF5 F018          	movff	tablat,___ftmul@f2
  8705  0027AA  0009               	tblrd		*+
  8706  0027AC  CFF5 F019          	movff	tablat,___ftmul@f2+1
  8707  0027B0  000A               	tblrd		*-
  8708  0027B2  CFF5 F01A          	movff	tablat,___ftmul@f2+2
  8709  0027B6  0E00               	movlw	0
  8710  0027B8  6E0A               	movwf	___awdiv@divisor+1,c
  8711  0027BA  0E0A               	movlw	10
  8712  0027BC  6E09               	movwf	___awdiv@divisor,c
  8713  0027BE  C02D  F007         	movff	fround@prec,___awdiv@dividend
  8714  0027C2  6A08               	clrf	___awdiv@dividend+1,c
  8715  0027C4  ECC4  F01D         	call	___awdiv	;wreg free
  8716  0027C8  0E09               	movlw	9
  8717  0027CA  2407               	addwf	?___awdiv,w,c
  8718  0027CC  6E0F               	movwf	___wmul@multiplier,c
  8719  0027CE  0E00               	movlw	0
  8720  0027D0  2008               	addwfc	?___awdiv+1,w,c
  8721  0027D2  6E10               	movwf	___wmul@multiplier+1,c
  8722  0027D4  0E00               	movlw	0
  8723  0027D6  6E12               	movwf	___wmul@multiplicand+1,c
  8724  0027D8  0E03               	movlw	3
  8725  0027DA  6E11               	movwf	___wmul@multiplicand,c
  8726  0027DC  ECD0  F022         	call	___wmul	;wreg free
  8727  0027E0  0EF0               	movlw	low __npowers_
  8728  0027E2  240F               	addwf	?___wmul,w,c
  8729  0027E4  6EF6               	movwf	tblptrl,c
  8730  0027E6  0E7C               	movlw	high __npowers_
  8731  0027E8  2010               	addwfc	?___wmul+1,w,c
  8732  0027EA  6EF7               	movwf	tblptrh,c
  8733  0027EC                     	if	0	;There are less than 3 active tblptr bytes
  8734  0027EC                     	endif
  8735  0027EC  0009               	tblrd		*+
  8736  0027EE  CFF5 F015          	movff	tablat,___ftmul@f1
  8737  0027F2  0009               	tblrd		*+
  8738  0027F4  CFF5 F016          	movff	tablat,___ftmul@f1+1
  8739  0027F8  000A               	tblrd		*-
  8740  0027FA  CFF5 F017          	movff	tablat,___ftmul@f1+2
  8741  0027FE  EC61  F01B         	call	___ftmul	;wreg free
  8742  002802  C015  F02A         	movff	?___ftmul,_fround$1311
  8743  002806  C016  F02B         	movff	?___ftmul+1,_fround$1311+1
  8744  00280A  C017  F02C         	movff	?___ftmul+2,_fround$1311+2
  8745                           
  8746                           ;doprnt.c: 416: return 0.5 * _npowers_[prec/10+9] * _npowers_[prec%10];
  8747  00280E  C02A  F015         	movff	_fround$1311,___ftmul@f1
  8748  002812  C02B  F016         	movff	_fround$1311+1,___ftmul@f1+1
  8749  002816  C02C  F017         	movff	_fround$1311+2,___ftmul@f1+2
  8750  00281A  0E00               	movlw	0
  8751  00281C  6E18               	movwf	___ftmul@f2,c
  8752  00281E  0E00               	movlw	0
  8753  002820  6E19               	movwf	___ftmul@f2+1,c
  8754  002822  0E3F               	movlw	63
  8755  002824  6E1A               	movwf	___ftmul@f2+2,c
  8756  002826  EC61  F01B         	call	___ftmul	;wreg free
  8757  00282A  D019               	goto	L20
  8758  00282C                     i2l4168:
  8759                           
  8760                           ;doprnt.c: 417: return 0.5 * _npowers_[prec];
  8761  00282C  502D               	movf	fround@prec,w,c
  8762  00282E  0D03               	mullw	3
  8763  002830  0EF0               	movlw	low __npowers_
  8764  002832  24F3               	addwf	prodl,w,c
  8765  002834  6EF6               	movwf	tblptrl,c
  8766  002836  0E7C               	movlw	high __npowers_
  8767  002838  20F4               	addwfc	prodh,w,c
  8768  00283A  6EF7               	movwf	tblptrh,c
  8769  00283C                     	if	0	;There are less than 3 active tblptr bytes
  8770  00283C                     	endif
  8771  00283C  0009               	tblrd		*+
