

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Aug 18 03:59:12 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F2550
  8350  001FDE  CFF5 F018          	movff	tablat,___ftmul@f2
  8351  001FE2  0009               	tblrd		*+
  8352  001FE4  CFF5 F019          	movff	tablat,___ftmul@f2+1
  8353  001FE8  000A               	tblrd		*-
  8354  001FEA  CFF5 F01A          	movff	tablat,___ftmul@f2+2
  8355  001FEE  EC61  F01B         	call	___ftmul	;wreg free
  8356  001FF2                     L18:
  8357  001FF2  C015  F024         	movff	?___ftmul,?_scale
  8358  001FF6  C016  F025         	movff	?___ftmul+1,?_scale+1
  8359  001FFA  C017  F026         	movff	?___ftmul+2,?_scale+2
  8360  001FFE  D011               	goto	i2l653
  8361  002000                     i2l4206:
  8362                           
  8363                           ;doprnt.c: 440: return _powers_[scl];
  8364  002000  502A               	movf	scale@scl,w,c
  8365  002002  0D03               	mullw	3
  8366  002004  0E57               	movlw	low __powers_
  8367  002006  24F3               	addwf	prodl,w,c
  8368  002008  6EF6               	movwf	tblptrl,c
  8369  00200A  0E7F               	movlw	high __powers_
  8370  00200C                     L17:
  8371  00200C  20F4               	addwfc	prodh,w,c
  8372  00200E  6EF7               	movwf	tblptrh,c
  8373  002010                     	if	0	;There are less than 3 active tblptr bytes
  8374  002010                     	endif
  8375  002010  0009               	tblrd		*+
  8376  002012  CFF5 F024          	movff	tablat,?_scale
  8377  002016  0009               	tblrd		*+
  8378  002018  CFF5 F025          	movff	tablat,?_scale+1
  8379  00201C  000A               	tblrd		*-
  8380  00201E  CFF5 F026          	movff	tablat,?_scale+2
  8381  002022                     i2l653:
  8382  002022  0012               	return	
  8383  002024                     __end_of_scale:
  8384                           	opt stack 0
  8385                           tosu	equ	0xFFF
  8386                           tosh	equ	0xFFE
  8387                           tosl	equ	0xFFD
  8388                           pclatu	equ	0xFFB
  8389                           pclath	equ	0xFFA
  8390                           tblptru	equ	0xFF8
  8391                           tblptrh	equ	0xFF7
  8392                           tblptrl	equ	0xFF6
  8393                           tablat	equ	0xFF5
  8394                           prodh	equ	0xFF4
  8395                           prodl	equ	0xFF3
  8396                           intcon	equ	0xFF2
  8397                           intcon2	equ	0xFF1
  8398                           indf0	equ	0xFEF
  8399                           postinc0	equ	0xFEE
  8400                           fsr0h	equ	0xFEA
  8401                           fsr0l	equ	0xFE9
  8402                           wreg	equ	0xFE8
  8403                           postinc1	equ	0xFE6
  8404                           postdec1	equ	0xFE5
  8405                           fsr1h	equ	0xFE2
  8406                           fsr1l	equ	0xFE1
  8407                           indf2	equ	0xFDF
  8408                           postinc2	equ	0xFDE
  8409                           postdec2	equ	0xFDD
  8410                           fsr2h	equ	0xFDA
  8411                           fsr2l	equ	0xFD9
  8412                           status	equ	0xFD8
  8413                           
  8414 ;; *************** function _isdigit *****************
  8415 ;; Defined at:
  8416 ;;		line 8 in file "/opt/microchip/xc8/v1.32/sources/common/isdigit.c"
  8417 ;; Parameters:    Size  Location     Type
  8418 ;;  c               1    wreg     unsigned char 
  8419 ;; Auto vars:     Size  Location     Type
  8420 ;;  c               1    2[COMRAM] unsigned char 
  8421 ;; Return value:  Size  Location     Type
  8422 ;;		None               void
  8423 ;; Registers used:
  8424 ;;		wreg, status,2, status,0
  8425 ;; Tracked objects:
  8426 ;;		On entry : 0/0
  8427 ;;		On exit  : 0/0
  8428 ;;		Unchanged: 0/0
  8429 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  8430 ;;      Params:         0       0       0       0       0       0       0       0       0
  8431 ;;      Locals:         2       0       0       0       0       0       0       0       0
  8432 ;;      Temps:          1       0       0       0       0       0       0       0       0
  8433 ;;      Totals:         3       0       0       0       0       0       0       0       0
  8434 ;;Total ram usage:        3 bytes
  8435 ;; Hardware stack levels used:    1
  8436 ;; This function calls:
  8437 ;;		Nothing
  8438 ;; This function is called by:
  8439 ;;		_sprintf
  8440 ;; This function uses a non-reentrant model
  8441 ;;
  8442                           
  8443                           	psect	text21
  8444  0045EA                     __ptext21:
  8445                           	opt stack 0
  8446  0045EA                     _isdigit:
  8447                           	opt stack 24
  8448                           
  8449                           ;incstack = 0
  8450                           ;isdigit@c stored from wreg
  8451  0045EA  6E03               	movwf	isdigit@c,c
  8452  0045EC  0E00               	movlw	0
  8453  0045EE  6E02               	movwf	_isdigit$1032,c
  8454  0045F0  0E3A               	movlw	58
  8455  0045F2  5C03               	subwf	isdigit@c,w,c
  8456  0045F4  B0D8               	btfsc	status,0,c
  8457  0045F6  D005               	goto	i2l4218
  8458  0045F8  0E2F               	movlw	47
  8459  0045FA  6403               	cpfsgt	isdigit@c,c
  8460  0045FC  D002               	goto	i2l4218
  8461  0045FE  0E01               	movlw	1
  8462  004600  6E02               	movwf	_isdigit$1032,c
  8463  004602                     i2l4218:
  8464  004602  C002  F001         	movff	_isdigit$1032,??_isdigit
  8465  004606  3001               	rrcf	??_isdigit,w,c
  8466  004608  0012               	return	
  8467  00460A                     __end_of_isdigit:
  8468                           	opt stack 0
  8469                           tosu	equ	0xFFF
  8470                           tosh	equ	0xFFE
  8471                           tosl	equ	0xFFD
  8472                           pclatu	equ	0xFFB
  8473                           pclath	equ	0xFFA
  8474                           tblptru	equ	0xFF8
  8475                           tblptrh	equ	0xFF7
  8476                           tblptrl	equ	0xFF6
  8477                           tablat	equ	0xFF5
  8478                           prodh	equ	0xFF4
  8479                           prodl	equ	0xFF3
  8480                           intcon	equ	0xFF2
  8481                           intcon2	equ	0xFF1
  8482                           indf0	equ	0xFEF
  8483                           postinc0	equ	0xFEE
  8484                           fsr0h	equ	0xFEA
  8485                           fsr0l	equ	0xFE9
  8486                           wreg	equ	0xFE8
  8487                           postinc1	equ	0xFE6
  8488                           postdec1	equ	0xFE5
  8489                           fsr1h	equ	0xFE2
  8490                           fsr1l	equ	0xFE1
  8491                           indf2	equ	0xFDF
  8492                           postinc2	equ	0xFDE
  8493                           postdec2	equ	0xFDD
  8494                           fsr2h	equ	0xFDA
  8495                           fsr2l	equ	0xFD9
  8496                           status	equ	0xFD8
  8497                           
  8498 ;; *************** function _fround *****************
  8499 ;; Defined at:
  8500 ;;		line 409 in file "/opt/microchip/xc8/v1.32/sources/common/doprnt.c"
  8501 ;; Parameters:    Size  Location     Type
  8502 ;;  prec            1    wreg     unsigned char 
  8503 ;; Auto vars:     Size  Location     Type
  8504 ;;  prec            1   44[COMRAM] unsigned char 
  8505 ;; Return value:  Size  Location     Type
  8506 ;;                  3   35[COMRAM] unsigned char 
  8507 ;; Registers used:
  8508 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  8509 ;; Tracked objects:
  8510 ;;		On entry : 0/0
  8511 ;;		On exit  : 0/0
  8512 ;;		Unchanged: 0/0
  8513 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  8514 ;;      Params:         3       0       0       0       0       0       0       0       0
  8515 ;;      Locals:         7       0       0       0       0       0       0       0       0
  8516 ;;      Temps:          0       0       0       0       0       0       0       0       0
  8517 ;;      Totals:        10       0       0       0       0       0       0       0       0
  8518 ;;Total ram usage:       10 bytes
  8519 ;; Hardware stack levels used:    1
  8520 ;; Hardware stack levels required when called:    2
  8521 ;; This function calls:
  8522 ;;		___awdiv
  8523 ;;		___awmod
  8524 ;;		___ftmul
  8525 ;;		___wmul
  8526 ;; This function is called by:
  8527 ;;		_sprintf
  8528 ;; This function uses a non-reentrant model
  8529 ;;
  8530                           
  8531                           	psect	text22
  8532  002632                     __ptext22:
  8533                           	opt stack 0
  8534  002632                     _fround:
  8535                           	opt stack 22
  8536                           
  8537                           ;incstack = 0
  8538                           ;fround@prec stored from wreg
  8539  002632  6E2D               	movwf	fround@prec,c
  8540                           
  8541                           ;doprnt.c: 413: if(prec>=110)
  8542  002634  0E6D               	movlw	109
  8543  002636  642D               	cpfsgt	fround@prec,c
  8544  002638  D099               	goto	i2l4160
  8545                           
  8546                           ;doprnt.c: 414: return 0.5 * _npowers_[prec/100+18] * _npowers_[(prec%100)/10+9] * _npow
      +                          ers_[prec%10];
  8547  00263A  0E00               	movlw	0
  8548  00263C  6E12               	movwf	___wmul@multiplicand+1,c
  8549  00263E  0E03               	movlw	3
  8550  002640  6E11               	movwf	___wmul@multiplicand,c
  8551  002642  0E00               	movlw	0
  8552  002644  6E0A               	movwf	___awdiv@divisor+1,c
  8553  002646  0E0A               	movlw	10
  8554  002648  6E09               	movwf	___awdiv@divisor,c
  8555  00264A  0E00               	movlw	0
  8556  00264C  6E04               	movwf	___awmod@divisor+1,c
  8557  00264E  0E64               	movlw	100
  8558  002650  6E03               	movwf	___awmod@divisor,c
  8559  002652  C02D  F001         	movff	fround@prec,___awmod@dividend
  8560  002656  6A02               	clrf	___awmod@dividend+1,c
  8561  002658  ECF4  F01E         	call	___awmod	;wreg free
  8562  00265C  C001  F007         	movff	?___awmod,___awdiv@dividend
  8563  002660  C002  F008         	movff	?___awmod+1,___awdiv@dividend+1
  8564  002664  ECC4  F01D         	call	___awdiv	;wreg free
  8565  002668  0E09               	movlw	9
  8566  00266A  2407               	addwf	?___awdiv,w,c
  8567  00266C  6E0F               	movwf	___wmul@multiplier,c
  8568  00266E  0E00               	movlw	0
  8569  002670  2008               	addwfc	?___awdiv+1,w,c
  8570  002672  6E10               	movwf	___wmul@multiplier+1,c
  8571  002674  ECD0  F022         	call	___wmul	;wreg free
  8572  002678  0E30               	movlw	low __npowers_
  8573  00267A  240F               	addwf	?___wmul,w,c
  8574  00267C  6EF6               	movwf	tblptrl,c
  8575  00267E  0E7F               	movlw	high __npowers_
  8576  002680  2010               	addwfc	?___wmul+1,w,c
  8577  002682  6EF7               	movwf	tblptrh,c
  8578  002684                     	if	0	;There are less than 3 active tblptr bytes
  8579  002684                     	endif
  8580  002684  0009               	tblrd		*+
  8581  002686  CFF5 F018          	movff	tablat,___ftmul@f2
  8582  00268A  0009               	tblrd		*+
  8583  00268C  CFF5 F019          	movff	tablat,___ftmul@f2+1
  8584  002690  000A               	tblrd		*-
  8585  002692  CFF5 F01A          	movff	tablat,___ftmul@f2+2
  8586  002696  0E00               	movlw	0
  8587  002698  6E0A               	movwf	___awdiv@divisor+1,c
  8588  00269A  0E64               	movlw	100
  8589  00269C  6E09               	movwf	___awdiv@divisor,c
  8590  00269E  C02D  F007         	movff	fround@prec,___awdiv@dividend
  8591  0026A2  6A08               	clrf	___awdiv@dividend+1,c
  8592  0026A4  ECC4  F01D         	call	___awdiv	;wreg free
  8593  0026A8  0E12               	movlw	18
  8594  0026AA  2407               	addwf	?___awdiv,w,c
  8595  0026AC  6E0F               	movwf	___wmul@multiplier,c
  8596  0026AE  0E00               	movlw	0
  8597  0026B0  2008               	addwfc	?___awdiv+1,w,c
  8598  0026B2  6E10               	movwf	___wmul@multiplier+1,c
  8599  0026B4  0E00               	movlw	0
  8600  0026B6  6E12               	movwf	___wmul@multiplicand+1,c
  8601  0026B8  0E03               	movlw	3
  8602  0026BA  6E11               	movwf	___wmul@multiplicand,c
  8603  0026BC  ECD0  F022         	call	___wmul	;wreg free
  8604  0026C0  0E30               	movlw	low __npowers_
  8605  0026C2  240F               	addwf	?___wmul,w,c
  8606  0026C4  6EF6               	movwf	tblptrl,c
  8607  0026C6  0E7F               	movlw	high __npowers_
  8608  0026C8  2010               	addwfc	?___wmul+1,w,c
  8609  0026CA  6EF7               	movwf	tblptrh,c
  8610  0026CC                     	if	0	;There are less than 3 active tblptr bytes
  8611  0026CC                     	endif
  8612  0026CC  0009               	tblrd		*+
  8613  0026CE  CFF5 F015          	movff	tablat,___ftmul@f1
  8614  0026D2  0009               	tblrd		*+
  8615  0026D4  CFF5 F016          	movff	tablat,___ftmul@f1+1
  8616  0026D8  000A               	tblrd		*-
  8617  0026DA  CFF5 F017          	movff	tablat,___ftmul@f1+2
  8618  0026DE  EC61  F01B         	call	___ftmul	;wreg free
  8619  0026E2  C015  F02A         	movff	?___ftmul,_fround$1311
  8620  0026E6  C016  F02B         	movff	?___ftmul+1,_fround$1311+1
  8621  0026EA  C017  F02C         	movff	?___ftmul+2,_fround$1311+2
  8622                           
  8623                           ;doprnt.c: 414: return 0.5 * _npowers_[prec/100+18] * _npowers_[(prec%100)/10+9] * _npow
      +                          ers_[prec%10];
  8624  0026EE  0E00               	movlw	0
  8625  0026F0  6E12               	movwf	___wmul@multiplicand+1,c
  8626  0026F2  0E03               	movlw	3
  8627  0026F4  6E11               	movwf	___wmul@multiplicand,c
  8628  0026F6  0E00               	movlw	0
  8629  0026F8  6E04               	movwf	___awmod@divisor+1,c
  8630  0026FA  0E0A               	movlw	10
  8631  0026FC  6E03               	movwf	___awmod@divisor,c
  8632  0026FE  C02D  F001         	movff	fround@prec,___awmod@dividend
  8633  002702  6A02               	clrf	___awmod@dividend+1,c
  8634  002704  ECF4  F01E         	call	___awmod	;wreg free
  8635  002708  C001  F00F         	movff	?___awmod,___wmul@multiplier
  8636  00270C  C002  F010         	movff	?___awmod+1,___wmul@multiplier+1
  8637  002710  ECD0  F022         	call	___wmul	;wreg free
  8638  002714  0E30               	movlw	low __npowers_
  8639  002716  240F               	addwf	?___wmul,w,c
  8640  002718  6EF6               	movwf	tblptrl,c
  8641  00271A  0E7F               	movlw	high __npowers_
  8642  00271C  2010               	addwfc	?___wmul+1,w,c
  8643  00271E  6EF7               	movwf	tblptrh,c
  8644  002720                     	if	0	;There are less than 3 active tblptr bytes
  8645  002720                     	endif
  8646  002720  0009               	tblrd		*+
  8647  002722  CFF5 F018          	movff	tablat,___ftmul@f2
  8648  002726  0009               	tblrd		*+
  8649  002728  CFF5 F019          	movff	tablat,___ftmul@f2+1
  8650  00272C  000A               	tblrd		*-
  8651  00272E  CFF5 F01A          	movff	tablat,___ftmul@f2+2
  8652  002732  C02A  F015         	movff	_fround$1311,___ftmul@f1
  8653  002736  C02B  F016         	movff	_fround$1311+1,___ftmul@f1+1
  8654  00273A  C02C  F017         	movff	_fround$1311+2,___ftmul@f1+2
  8655  00273E  EC61  F01B         	call	___ftmul	;wreg free
  8656  002742  C015  F027         	movff	?___ftmul,_fround$1312
  8657  002746  C016  F028         	movff	?___ftmul+1,_fround$1312+1
  8658  00274A  C017  F029         	movff	?___ftmul+2,_fround$1312+2
  8659                           
  8660                           ;doprnt.c: 414: return 0.5 * _npowers_[prec/100+18] * _npowers_[(prec%100)/10+9] * _npow
      +                          ers_[prec%10];
  8661  00274E  C027  F015         	movff	_fround$1312,___ftmul@f1
  8662  002752  C028  F016         	movff	_fround$1312+1,___ftmul@f1+1
  8663  002756  C029  F017         	movff	_fround$1312+2,___ftmul@f1+2
  8664  00275A  0E00               	movlw	0
  8665  00275C  6E18               	movwf	___ftmul@f2,c
  8666  00275E  0E00               	movlw	0
  8667  002760  6E19               	movwf	___ftmul@f2+1,c
  8668  002762  0E3F               	movlw	63
  8669  002764  6E1A               	movwf	___ftmul@f2+2,c
  8670  002766  EC61  F01B         	call	___ftmul	;wreg free
  8671  00276A  D079               	goto	L20
  8672  00276C                     i2l4160:
  8673                           
  8674                           ;doprnt.c: 415: else if(prec > 10)
  8675  00276C  0E0A               	movlw	10
  8676  00276E  642D               	cpfsgt	fround@prec,c
  8677  002770  D05D               	goto	i2l4168
  8678                           
  8679                           ;doprnt.c: 416: return 0.5 * _npowers_[prec/10+9] * _npowers_[prec%10];
  8680  002772  0E00               	movlw	0
  8681  002774  6E12               	movwf	___wmul@multiplicand+1,c
  8682  002776  0E03               	movlw	3
  8683  002778  6E11               	movwf	___wmul@multiplicand,c
  8684  00277A  0E00               	movlw	0
  8685  00277C  6E04               	movwf	___awmod@divisor+1,c
  8686  00277E  0E0A               	movlw	10
  8687  002780  6E03               	movwf	___awmod@divisor,c
  8688  002782  C02D  F001         	movff	fround@prec,___awmod@dividend
  8689  002786  6A02               	clrf	___awmod@dividend+1,c
  8690  002788  ECF4  F01E         	call	___awmod	;wreg free
  8691  00278C  C001  F00F         	movff	?___awmod,___wmul@multiplier
  8692  002790  C002  F010         	movff	?___awmod+1,___wmul@multiplier+1
  8693  002794  ECD0  F022         	call	___wmul	;wreg free
  8694  002798  0E30               	movlw	low __npowers_
  8695  00279A  240F               	addwf	?___wmul,w,c
  8696  00279C  6EF6               	movwf	tblptrl,c
  8697  00279E  0E7F               	movlw	high __npowers_
  8698  0027A0  2010               	addwfc	?___wmul+1,w,c
  8699  0027A2  6EF7               	movwf	tblptrh,c
  8700  0027A4                     	if	0	;There are less than 3 active tblptr bytes
  8701  0027A4                     	endif
  8702  0027A4  0009               	tblrd		*+
  8703  0027A6  CFF5 F018          	movff	tablat,___ftmul@f2
  8704  0027AA  0009               	tblrd		*+
  8705  0027AC  CFF5 F019          	movff	tablat,___ftmul@f2+1
  8706  0027B0  000A               	tblrd		*-
  8707  0027B2  CFF5 F01A          	movff	tablat,___ftmul@f2+2
  8708  0027B6  0E00               	movlw	0
  8709  0027B8  6E0A               	movwf	___awdiv@divisor+1,c
  8710  0027BA  0E0A               	movlw	10
  8711  0027BC  6E09               	movwf	___awdiv@divisor,c
  8712  0027BE  C02D  F007         	movff	fround@prec,___awdiv@dividend
  8713  0027C2  6A08               	clrf	___awdiv@dividend+1,c
  8714  0027C4  ECC4  F01D         	call	___awdiv	;wreg free
  8715  0027C8  0E09               	movlw	9
  8716  0027CA  2407               	addwf	?___awdiv,w,c
  8717  0027CC  6E0F               	movwf	___wmul@multiplier,c
  8718  0027CE  0E00               	movlw	0
  8719  0027D0  2008               	addwfc	?___awdiv+1,w,c
  8720  0027D2  6E10               	movwf	___wmul@multiplier+1,c
  8721  0027D4  0E00               	movlw	0
  8722  0027D6  6E12               	movwf	___wmul@multiplicand+1,c
  8723  0027D8  0E03               	movlw	3
  8724  0027DA  6E11               	movwf	___wmul@multiplicand,c
  8725  0027DC  ECD0  F022         	call	___wmul	;wreg free
  8726  0027E0  0E30               	movlw	low __npowers_
  8727  0027E2  240F               	addwf	?___wmul,w,c
  8728  0027E4  6EF6               	movwf	tblptrl,c
  8729  0027E6  0E7F               	movlw	high __npowers_
  8730  0027E8  2010               	addwfc	?___wmul+1,w,c
  8731  0027EA  6EF7               	movwf	tblptrh,c
  8732  0027EC                     	if	0	;There are less than 3 active tblptr bytes
  8733  0027EC                     	endif
  8734  0027EC  0009               	tblrd		*+
  8735  0027EE  CFF5 F015          	movff	tablat,___ftmul@f1
  8736  0027F2  0009               	tblrd		*+
  8737  0027F4  CFF5 F016          	movff	tablat,___ftmul@f1+1
  8738  0027F8  000A               	tblrd		*-
  8739  0027FA  CFF5 F017          	movff	tablat,___ftmul@f1+2
  8740  0027FE  EC61  F01B         	call	___ftmul	;wreg free
  8741  002802  C015  F02A         	movff	?___ftmul,_fround$1311
  8742  002806  C016  F02B         	movff	?___ftmul+1,_fround$1311+1
  8743  00280A  C017  F02C         	movff	?___ftmul+2,_fround$1311+2
  8744                           
  8745                           ;doprnt.c: 416: return 0.5 * _npowers_[prec/10+9] * _npowers_[prec%10];
  8746  00280E  C02A  F015         	movff	_fround$1311,___ftmul@f1
  8747  002812  C02B  F016         	movff	_fround$1311+1,___ftmul@f1+1
  8748  002816  C02C  F017         	movff	_fround$1311+2,___ftmul@f1+2
  8749  00281A  0E00               	movlw	0
  8750  00281C  6E18               	movwf	___ftmul@f2,c
  8751  00281E  0E00               	movlw	0
  8752  002820  6E19               	movwf	___ftmul@f2+1,c
  8753  002822  0E3F               	movlw	63
  8754  002824  6E1A               	movwf	___ftmul@f2+2,c
  8755  002826  EC61  F01B         	call	___ftmul	;wreg free
  8756  00282A  D019               	goto	L20
  8757  00282C                     i2l4168:
  8758                           
  8759                           ;doprnt.c: 417: return 0.5 * _npowers_[prec];
  8760  00282C  502D               	movf	fround@prec,w,c
  8761  00282E  0D03               	mullw	3
  8762  002830  0E30               	movlw	low __npowers_
  8763  002832  24F3               	addwf	prodl,w,c
  8764  002834  6EF6               	movwf	tblptrl,c
  8765  002836  0E7F               	movlw	high __npowers_
  8766  002838  20F4               	addwfc	prodh,w,c
  8767  00283A  6EF7               	movwf	tblptrh,c
  8768  00283C                     	if	0	;There are less than 3 active tblptr bytes
  8769  00283C                     	endif
  8770  00283C  0009               	tblrd		*+
  8771  00283E  CFF5 F015          	movff	tablat,___ftmul@f1
  8772  002842  0009               	tblrd		*+
  8773  002844  CFF5 F016          	movff	tablat,___ftmul@f1+1
  8774  002848  000A               	tblrd		*-
  8775  00284A  CFF5 F017          	movff	tablat,___ftmul@f1+2
  8776  00284E  0E00               	movlw	0
  8777  002850  6E18               	movwf	___ftmul@f2,c
  8778  002852  0E00               	movlw	0
  8779  002854  6E19               	movwf	___ftmul@f2+1,c
  8780  002856  0E3F               	movlw	63
  8781  002858  6E1A               	movwf	___ftmul@f2+2,c
  8782  00285A  EC61  F01B         	call	___ftmul	;wreg free
  8783  00285E                     L20:
  8784  00285E  C015  F024         	movff	?___ftmul,?_fround
  8785  002862  C016  F025         	movff	?___ftmul+1,?_fround+1
  8786  002866  C017  F026         	movff	?___ftmul+2,?_fround+2
  8787  00286A  0012               	return	
  8788  00286C                     __end_of_fround:
  8789                           	opt stack 0
  8790                           tosu	equ	0xFFF
  8791                           tosh	equ	0xFFE
  8792                           tosl	equ	0xFFD
  8793                           pclatu	equ	0xFFB
  8794                           pclath	equ	0xFFA
  8795                           tblptru	equ	0xFF8
  8796                           tblptrh	equ	0xFF7
  8797                           tblptrl	equ	0xFF6
  8798                           tablat	equ	0xFF5
  8799                           prodh	equ	0xFF4
  8800                           prodl	equ	0xFF3
  8801                           intcon	equ	0xFF2
  8802                           intcon2	equ	0xFF1
  8803                           indf0	equ	0xFEF
  8804                           postinc0	equ	0xFEE
  8805                           fsr0h	equ	0xFEA
  8806                           fsr0l	equ	0xFE9
  8807                           wreg	equ	0xFE8
  8808                           postinc1	equ	0xFE6
  8809                           postdec1	equ	0xFE5
  8810                           fsr1h	equ	0xFE2
  8811                           fsr1l	equ	0xFE1
  8812                           indf2	equ	0xFDF
  8813                           postinc2	equ	0xFDE
  8814                           postdec2	equ	0xFDD
  8815                           fsr2h	equ	0xFDA
  8816                           fsr2l	equ	0xFD9
  8817                           status	equ	0xFD8
  8818                           
  8819 ;; *************** function __tdiv_to_l_ *****************
  8820 ;; Defined at:
  8821 ;;		line 60 in file "/opt/microchip/xc8/v1.32/sources/common/ftdivl.c"
  8822 ;; Parameters:    Size  Location     Type
  8823 ;;  f1              3    0[COMRAM] float 
  8824 ;;  f2              3    3[COMRAM] float 
  8825 ;; Auto vars:     Size  Location     Type
  8826 ;;  quot            4    9[COMRAM] unsigned long 
  8827 ;;  exp1            1   14[COMRAM] unsigned char 
  8828 ;;  cntr            1   13[COMRAM] unsigned char 
  8829 ;; Return value:  Size  Location     Type
  8830 ;;                  4    0[COMRAM] unsigned long 
  8831 ;; Registers used:
  8832 ;;		wreg, status,2, status,0
  8833 ;; Tracked objects:
  8834 ;;		On entry : 0/0
  8835 ;;		On exit  : 0/0
  8836 ;;		Unchanged: 0/0
  8837 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  8838 ;;      Params:         6       0       0       0       0       0       0       0       0
  8839 ;;      Locals:         6       0       0       0       0       0       0       0       0
  8840 ;;      Temps:          3       0       0       0       0       0       0       0       0
  8841 ;;      Totals:        15       0       0       0       0       0       0       0       0
  8842 ;;Total ram usage:       15 bytes
  8843 ;; Hardware stack levels used:    1
  8844 ;; This function calls:
  8845 ;;		Nothing
  8846 ;; This function is called by:
  8847 ;;		_sprintf
  8848 ;; This function uses a non-reentrant model
  8849 ;;
  8850                           
  8851                           	psect	text23
  8852  0032F4                     __ptext23:
  8853                           	opt stack 0
  8854  0032F4                     __tdiv_to_l_:
  8855                           	opt stack 24
  8856                           
  8857                           ;incstack = 0
  8858  0032F4  C003  F007         	movff	__tdiv_to_l_@f1+2,??__tdiv_to_l_
  8859  0032F8  6A08               	clrf	(??__tdiv_to_l_+1)& (0+255),c
  8860  0032FA  6A09               	clrf	(??__tdiv_to_l_+2)& (0+255),c
  8861  0032FC  3402               	rlcf	__tdiv_to_l_@f1+1,w,c
  8862  0032FE  3607               	rlcf	??__tdiv_to_l_& (0+255),f,c
  8863  003300  E301               	bnc	u407_41
  8864  003302  8008               	bsf	(??__tdiv_to_l_+1)& (0+255),0,c
  8865  003304                     u407_41:
  8866  003304  5007               	movf	??__tdiv_to_l_,w,c
  8867  003306  6E0F               	movwf	__tdiv_to_l_@exp1,c
  8868  003308  660F               	tstfsz	__tdiv_to_l_@exp1& (0+255),c
  8869  00330A  D001               	goto	i2l4228
  8870  00330C  D059               	goto	i2u414_40
  8871  00330E                     i2l4228:
  8872  00330E  C006  F007         	movff	__tdiv_to_l_@f2+2,??__tdiv_to_l_
  8873  003312  6A08               	clrf	(??__tdiv_to_l_+1)& (0+255),c
  8874  003314  6A09               	clrf	(??__tdiv_to_l_+2)& (0+255),c
  8875  003316  3405               	rlcf	__tdiv_to_l_@f2+1,w,c
  8876  003318  3607               	rlcf	??__tdiv_to_l_& (0+255),f,c
  8877  00331A  E301               	bnc	u409_41
  8878  00331C  8008               	bsf	(??__tdiv_to_l_+1)& (0+255),0,c
  8879  00331E                     u409_41:
  8880  00331E  5007               	movf	??__tdiv_to_l_,w,c
  8881  003320  6E0E               	movwf	__tdiv_to_l_@cntr,c
  8882  003322  660E               	tstfsz	__tdiv_to_l_@cntr& (0+255),c
  8883  003324  D001               	goto	i2l4234
  8884  003326  D04C               	goto	i2u414_40
  8885  003328                     i2l4234:
  8886  003328  8E02               	bsf	__tdiv_to_l_@f1+1,7,c
  8887  00332A  0EFF               	movlw	255
  8888  00332C  1601               	andwf	__tdiv_to_l_@f1,f,c
  8889  00332E  0EFF               	movlw	255
  8890  003330  1602               	andwf	__tdiv_to_l_@f1+1,f,c
  8891  003332  0E00               	movlw	0
  8892  003334  1603               	andwf	__tdiv_to_l_@f1+2,f,c
  8893  003336  8E05               	bsf	__tdiv_to_l_@f2+1,7,c
  8894  003338  0EFF               	movlw	255
  8895  00333A  1604               	andwf	__tdiv_to_l_@f2,f,c
  8896  00333C  0EFF               	movlw	255
  8897  00333E  1605               	andwf	__tdiv_to_l_@f2+1,f,c
  8898  003340  0E00               	movlw	0
  8899  003342  1606               	andwf	__tdiv_to_l_@f2+2,f,c
  8900  003344  0E00               	movlw	0
  8901  003346  6E0A               	movwf	__tdiv_to_l_@quot,c
  8902  003348  0E00               	movlw	0
  8903  00334A  6E0B               	movwf	__tdiv_to_l_@quot+1,c
  8904  00334C  0E00               	movlw	0
  8905  00334E  6E0C               	movwf	__tdiv_to_l_@quot+2,c
  8906  003350  0E00               	movlw	0
  8907  003352  6E0D               	movwf	__tdiv_to_l_@quot+3,c
  8908  003354  0E7F               	movlw	127
  8909  003356  5E0F               	subwf	__tdiv_to_l_@exp1,f,c
  8910  003358  500E               	movf	__tdiv_to_l_@cntr,w,c
  8911  00335A  0F98               	addlw	152
  8912  00335C  5E0F               	subwf	__tdiv_to_l_@exp1,f,c
  8913  00335E  0E18               	movlw	24
  8914  003360  6E0E               	movwf	__tdiv_to_l_@cntr,c
  8915  003362                     i2l1192:
  8916  003362  90D8               	bcf	status,0,c
  8917  003364  360A               	rlcf	__tdiv_to_l_@quot,f,c
  8918  003366  360B               	rlcf	__tdiv_to_l_@quot+1,f,c
  8919  003368  360C               	rlcf	__tdiv_to_l_@quot+2,f,c
  8920  00336A  360D               	rlcf	__tdiv_to_l_@quot+3,f,c
  8921  00336C  5004               	movf	__tdiv_to_l_@f2,w,c
